Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,Sample_Number
SRR18341130,RNA-Seq,202,5773386644,PRJNA729801,SAMN26732551,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1816845481,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477041,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_15_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T05:16:00Z,1,HTP_6_15_2021,SRP319776,
SRR18341129,RNA-Seq,202,5723103188,PRJNA729801,SAMN26732552,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1820987984,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-20,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477042,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_20_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T04:40:00Z,1,HTP_6_20_2021,SRP319776,
SRR18341128,RNA-Seq,202,6803557758,PRJNA729801,SAMN26732553,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2158384460,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-24,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477043,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_24_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:30:00Z,1,HTP_6_24_2021,SRP319776,
SRR18341127,RNA-Seq,202,9236567968,PRJNA729801,SAMN26732554,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2894220361,UNIVERSITY OF CALIFORNIA: IRVINE,2021-06-27,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477044,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_6_27_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T00:58:00Z,1,HTP_6_27_2021,SRP319776,
SRR18341123,RNA-Seq,202,8726740976,PRJNA729801,SAMN26732557,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2747032066,UNIVERSITY OF CALIFORNIA: IRVINE,2021-07-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477048,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_7_1_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-19T01:11:00Z,1,HTP_7_1_2021,SRP319776,
SRR18341118,RNA-Seq,202,5443193404,PRJNA729801,SAMN26732562,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1722566505,UNIVERSITY OF CALIFORNIA: IRVINE,2021-07-08,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477053,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_7_8_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:30:00Z,1,HTP_7_8_2021,SRP319776,
SRR18341122,RNA-Seq,202,5986559264,PRJNA729801,SAMN26732558,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",1876936189,UNIVERSITY OF CALIFORNIA: IRVINE,2021-07-13,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477049,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_7_13_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:23:00Z,1,HTP_7_13_2021,SRP319776,
SRR18341121,RNA-Seq,202,7287829124,PRJNA729801,SAMN26732559,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2299815529,UNIVERSITY OF CALIFORNIA: IRVINE,2021-07-15,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477050,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_7_15_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:45:00Z,1,HTP_7_15_2021,SRP319776,
SRR18341120,RNA-Seq,202,6667282296,PRJNA729801,SAMN26732560,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2087116447,UNIVERSITY OF CALIFORNIA: IRVINE,2021-07-22,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477051,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_7_22_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:45:00Z,1,HTP_7_22_2021,SRP319776,
SRR18341119,RNA-Seq,202,8865736570,PRJNA729801,SAMN26732561,"MIMS.me,MIGS/MIMS/MIMARKS.wastewater",2791193780,UNIVERSITY OF CALIFORNIA: IRVINE,2021-07-29,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",wastewater,influent wastewater,Composite wastewater,SRX14477052,USA,North America,USA: California,Illumina NovaSeq 6000,33.925506 N 118.430709 W,HTP_7_29_2021,PAIRED,cDNA,METATRANSCRIPTOMIC,wastewater metagenome,ILLUMINA,2022-08-03T00:00:00Z,2022-03-18T23:43:00Z,1,HTP_7_29_2021,SRP319776,
